"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
2,4,0,1,4,5,3,4,5,8
10,14,7,15,15,13,11,18,24,25
4,6,4,7,6,7,4,3,9,12
0,4,1,4,1,4,3,3,7,3
12,10,8,12,10,16,9,10,26,16
6,6,2,7,3,6,3,5,11,8
4,3,5,6,4,6,4,5,11,10
12,13,10,17,12,20,9,28,33,40
4,8,3,8,5,9,6,6,16,17
0,5,0,1,7,1,5,7,4,11
6,5,4,6,2,4,3,1,7,7
3,5,1,3,3,7,4,5,12,7
2,6,2,4,3,4,2,8,5,10
2,6,1,7,2,4,2,5,5,10
3,4,3,4,4,4,3,5,7,7
4,1,2,5,0,4,2,2,5,4
2,5,4,3,5,4,3,8,10,10
3,6,2,3,3,7,6,8,13,14
0,1,0,3,0,1,0,2,1,5
1,5,4,4,4,3,3,5,5,12
1,2,1,2,2,2,3,1,4,6
1,5,2,2,2,6,4,10,10,13
9,16,7,16,11,13,10,16,18,24
2,6,4,5,2,5,3,4,7,11
4,4,4,6,2,7,3,7,18,14
3,5,2,3,5,7,3,8,12,10
4,1,3,6,0,3,3,1,7,3
3,5,4,6,2,4,2,1,7,6
1,7,4,2,4,3,4,7,7,12
4,5,3,5,6,3,4,8,6,11
4,4,3,5,2,2,4,3,9,4
0,5,2,2,4,3,1,5,9,6
5,7,5,7,7,9,4,9,13,12
2,4,1,4,2,6,3,7,7,8
3,8,3,0,3,4,2,5,8,7
6,13,7,8,8,8,8,10,12,19
14,12,11,18,10,18,8,16,30,22
12,19,5,11,7,5,9,12,14,20
4,5,2,5,4,3,3,11,10,10
2,8,4,6,4,2,4,7,12,9
2,6,5,5,5,5,5,5,12,8
3,4,1,1,3,3,3,5,5,14
2,9,3,4,8,9,4,7,9,13
5,10,3,9,5,7,7,5,8,10
2,3,2,5,3,6,2,3,7,5
14,19,8,18,16,14,9,22,31,39
5,9,3,10,5,10,7,9,13,19
3,7,3,7,4,7,4,4,13,12
0,1,0,1,0,1,1,0,1,1
9,9,9,12,5,11,8,6,17,14
1,3,1,2,1,1,1,3,2,7
4,9,5,8,4,11,5,7,14,8
2,3,2,2,2,3,3,5,6,6
4,6,2,6,3,10,2,6,12,9
20,27,17,28,27,36,20,33,48,55
5,11,1,9,2,7,1,9,13,8
6,5,3,15,6,9,6,9,16,18
8,10,5,15,10,12,6,13,18,21
9,20,7,16,9,12,10,16,30,31
2,6,4,8,5,4,2,9,12,12
4,4,2,9,2,1,2,4,7,8
1,9,3,3,9,5,7,8,11,15
4,4,3,2,2,5,1,4,12,5
1,4,2,4,1,1,2,2,6,2
3,3,1,5,4,6,1,3,9,7
0,4,0,5,1,1,0,2,4,5
0,2,0,0,2,2,1,3,1,6
7,5,4,10,6,5,5,6,10,11
2,6,2,4,4,5,3,7,7,8
4,3,5,6,3,3,2,6,7,6
6,9,5,9,2,9,7,6,11,9
7,9,7,7,6,10,6,10,16,10
1,3,0,2,1,2,0,3,4,5
4,11,3,7,6,8,2,8,12,13
6,8,5,9,6,5,5,8,14,15
4,6,3,10,4,5,7,9,7,12
4,2,3,7,5,4,4,8,12,17
3,7,2,8,5,8,7,9,15,12
0,4,0,1,1,1,0,2,1,3
3,5,2,6,2,2,1,3,8,4
0,4,0,3,2,3,2,5,4,8
0,3,1,0,2,3,1,5,4,6
1,4,0,2,3,2,4,5,3,8
8,13,2,10,5,10,7,11,19,26
2,13,3,6,9,6,3,10,13,15
2,5,1,7,2,5,4,4,8,7
6,11,4,8,7,10,5,8,17,13
0,4,2,0,5,2,3,4,2,8
1,1,0,1,1,4,1,1,4,3
2,3,0,4,2,4,3,4,7,10
1,5,1,3,3,2,0,5,5,5
3,4,1,2,2,7,1,5,5,9
1,5,0,1,1,3,0,4,6,5
4,3,3,8,1,6,2,4,7,5
2,3,2,3,6,4,3,6,9,7
0,3,1,0,1,1,1,0,4,4
4,9,3,7,7,6,4,7,10,12
3,10,5,5,5,5,6,10,11,11
1,3,0,1,4,1,2,5,2,7
2,17,4,7,14,11,9,12,10,25
0,4,2,2,4,1,2,5,4,5
3,9,5,5,7,9,5,10,13,17
9,10,5,10,5,5,5,7,18,13
5,1,7,7,1,10,1,3,12,4
4,6,5,6,4,5,5,5,12,9
4,5,0,7,1,4,5,3,10,5
11,18,7,11,14,17,7,17,28,28
2,4,1,3,2,3,2,4,7,3
2,6,2,4,5,3,2,6,9,7
0,7,1,2,4,6,5,8,11,13
2,1,0,2,0,1,1,2,5,2
0,3,1,1,0,0,0,1,2,1
2,8,0,2,3,2,1,3,3,7
4,3,3,7,3,3,4,5,7,6
0,2,0,0,3,1,0,3,0,5
5,3,6,6,3,5,5,7,12,10
8,14,6,15,13,19,8,13,22,23
2,2,1,3,3,2,3,4,3,5
4,3,1,5,2,6,2,3,6,4
7,7,5,11,2,11,5,6,15,7
5,7,3,5,6,4,4,8,9,12
1,4,1,1,4,2,1,5,1,6
1,5,1,2,4,2,1,6,2,10
7,9,5,10,9,8,4,12,12,17
5,7,2,6,2,2,4,2,11,4
3,3,1,3,5,5,3,3,8,5
0,10,0,5,5,3,5,9,4,16
5,9,6,6,4,6,3,10,8,10
3,4,1,6,1,5,2,1,7,3
4,1,5,2,1,4,2,1,11,3
4,6,6,6,5,8,0,7,9,10
1,9,2,2,6,1,3,8,5,12
4,5,1,3,5,4,3,6,8,14
5,6,5,6,4,9,3,11,15,16
2,6,3,7,5,8,2,7,14,16
1,5,2,2,1,3,1,3,7,2
2,4,3,6,4,4,5,7,9,7
6,4,2,5,2,6,6,5,10,9
16,21,13,24,22,18,9,27,38,37
15,14,7,16,13,9,11,17,26,24
1,6,0,2,3,3,1,4,3,6
6,10,4,15,5,6,2,10,10,12
4,10,0,3,5,6,4,8,15,17
2,16,3,7,11,7,7,19,15,29
3,2,2,3,2,3,1,2,8,5
1,4,2,5,2,2,1,2,7,4
7,13,4,7,12,8,6,13,10,21
8,2,3,7,4,5,5,5,13,6
1,4,2,3,1,6,2,4,7,4
3,4,1,4,3,3,2,4,5,4
1,5,4,1,4,3,2,5,8,7
4,8,3,8,6,6,2,10,14,15
8,10,4,9,4,11,7,8,21,16
1,10,1,2,3,2,3,4,6,5
6,14,2,8,8,5,3,13,12,21
2,4,2,2,3,2,3,4,5,8
5,6,4,9,3,3,3,4,11,4
9,20,8,12,14,15,8,16,24,22
1,11,1,3,7,2,7,4,4,15
3,5,2,4,2,3,1,5,9,6
5,6,5,5,5,6,5,8,9,9
7,16,9,9,12,13,7,14,24,23
7,9,6,10,4,8,5,12,17,20
3,6,3,6,3,3,0,3,5,10
9,8,6,9,3,9,5,4,15,7
2,6,2,5,5,8,2,4,10,6
5,8,4,7,5,11,1,6,16,10
12,17,6,11,18,16,12,20,24,33
0,6,0,5,5,7,3,8,8,10
1,4,0,2,3,6,5,3,7,8
3,7,0,4,4,3,3,5,8,6
10,11,4,16,8,14,5,18,18,19
5,10,4,5,5,5,6,6,8,11
12,19,6,24,11,14,10,15,27,28
2,4,3,1,2,3,2,5,5,5
27,47,20,53,38,49,25,56,99,96
5,6,4,3,3,5,4,8,10,10
3,5,6,5,5,7,2,5,13,8
0,4,0,1,0,2,2,2,2,1
1,3,0,1,0,1,0,1,2,0
3,9,3,9,10,7,4,10,12,17
5,13,5,8,14,17,6,18,21,33
0,3,0,1,2,2,1,3,1,3
1,5,1,0,2,6,2,3,5,6
1,11,0,3,14,4,4,9,4,19
0,4,1,0,0,2,2,1,2,4
3,12,5,3,9,2,5,9,12,19
7,6,7,10,3,15,6,8,21,14
1,6,2,3,4,4,0,5,4,8
5,8,2,5,7,6,5,8,9,12
1,3,1,3,1,3,0,5,5,7
3,5,0,2,1,5,2,1,7,6
1,5,0,2,5,4,2,6,7,8
3,11,4,6,18,8,8,14,11,25
9,21,6,15,15,16,12,28,26,46
1,5,1,5,2,1,1,3,6,5
1,2,0,3,4,3,2,4,4,6
10,33,10,21,21,18,10,24,30,50
5,13,3,9,8,6,12,11,17,18
1,5,0,1,4,2,1,7,1,9
14,19,5,14,17,17,12,23,32,32
3,4,4,3,4,6,4,7,7,10
2,8,2,8,4,9,1,8,11,13
9,13,6,13,12,10,8,23,25,27
1,3,3,2,2,4,2,2,7,2
3,5,3,6,5,6,2,6,8,9
3,6,3,5,6,3,4,7,8,11
0,1,1,1,1,0,0,1,4,3
7,12,2,7,7,7,8,9,15,16
2,4,2,6,4,2,2,7,8,12
1,4,1,2,0,1,2,1,4,6
4,7,2,8,4,6,5,7,9,15
10,16,5,14,12,15,11,20,23,31
6,11,1,7,7,6,5,8,13,11
4,8,2,4,4,3,3,9,7,10
2,4,0,3,2,3,2,5,5,5
9,18,9,17,16,23,14,27,28,45
0,4,0,1,1,1,0,0,1,2
4,10,3,7,10,3,5,12,10,22
3,6,1,6,3,4,1,2,3,5
6,5,4,6,2,10,1,1,12,9
0,6,0,2,5,3,2,5,4,14
1,1,1,4,1,3,0,3,3,5
4,5,2,6,3,6,2,4,11,8
7,11,7,10,8,8,7,9,20,15
5,7,5,4,5,5,3,8,10,14
3,6,3,2,3,3,2,6,7,6
2,2,2,3,2,2,2,3,8,7
13,20,12,15,22,16,7,21,28,42
0,2,1,2,4,4,5,3,5,9
2,2,0,4,1,2,1,0,4,4
6,6,2,7,6,4,6,6,14,15
1,3,0,1,2,1,0,2,2,4
14,12,5,15,5,15,5,10,26,14
1,8,2,8,7,10,2,8,8,13
12,11,6,16,10,14,7,17,21,25
11,8,6,14,10,16,6,14,24,21
4,3,3,7,4,5,2,2,9,6
2,2,1,2,3,2,5,5,5,8
4,7,3,3,6,3,5,6,7,13
1,7,3,0,3,1,3,2,5,6
9,14,4,12,10,12,9,13,20,24
3,7,3,3,4,4,3,9,5,11
5,11,8,8,6,8,5,9,12,13
2,3,3,4,4,2,5,6,4,10
4,13,3,9,5,6,4,13,8,19
3,3,3,4,1,4,3,1,8,2
4,11,4,7,11,8,7,14,12,16
0,1,2,1,4,2,0,3,3,7
4,12,3,8,8,6,4,7,15,14
10,10,6,12,11,10,7,9,15,15
0,8,2,2,7,3,3,10,4,14
5,9,5,9,7,7,8,13,16,16
7,17,4,11,17,7,7,17,13,34
2,6,2,3,8,5,3,10,6,13
6,6,4,5,6,5,4,2,12,9
1,5,1,2,4,4,3,7,6,8
2,12,0,6,7,7,3,10,14,20
5,11,4,12,10,13,8,7,18,16
3,4,6,5,4,2,3,5,7,7
3,1,3,3,2,3,0,3,10,7
4,2,2,3,1,5,1,2,6,4
3,10,2,5,4,4,3,4,6,10
1,3,0,6,4,4,4,1,7,7
4,5,2,3,3,3,5,3,7,8
3,3,0,2,3,1,1,5,3,6
10,16,7,14,15,12,6,24,18,29
4,9,1,4,5,3,6,9,9,13
2,9,2,4,7,3,4,7,7,8
0,6,0,1,5,2,1,8,4,11
2,10,0,4,8,5,2,12,7,25
3,15,5,8,10,10,12,19,22,25
6,14,4,9,9,7,4,12,14,15
6,12,4,11,7,9,7,8,16,17
4,5,5,4,6,6,3,6,11,14
5,5,4,6,4,9,2,9,13,7
9,16,8,15,13,18,12,20,27,31
0,3,1,1,5,4,2,7,3,8
5,10,4,7,6,8,5,6,16,14
4,13,5,8,12,13,7,16,19,24
1,6,1,3,5,4,2,4,7,10
2,2,2,2,1,4,2,4,8,9
1,4,3,3,2,3,4,7,5,9
7,15,7,15,10,12,6,15,21,28
4,8,4,5,5,3,1,6,9,11
2,2,2,1,3,3,1,3,4,4
0,3,1,2,3,3,1,3,5,5
0,5,1,1,0,4,1,2,6,7
0,6,0,3,1,0,4,2,4,3
6,10,5,11,9,16,7,15,21,21
5,31,8,16,21,7,14,26,24,51
0,5,0,1,3,3,0,4,3,6
4,7,3,7,6,10,3,7,13,11
0,4,0,3,2,1,2,3,3,4
3,6,2,4,1,4,2,3,5,4
5,10,4,6,11,5,5,10,14,17
1,6,3,1,3,2,3,6,3,9
6,7,5,10,4,7,3,7,12,9
11,12,9,18,9,11,10,9,28,23
5,6,5,10,5,7,5,9,12,17
3,17,2,9,8,16,12,24,20,31
3,5,2,4,3,2,3,4,5,4
3,5,1,3,1,1,1,4,4,5
3,3,2,5,2,2,2,5,7,11
2,3,3,7,3,5,2,10,10,15
1,4,0,2,3,2,1,6,3,12
23,37,14,38,30,34,21,48,58,81
5,10,3,6,8,6,4,5,10,10
2,7,2,3,4,5,0,5,7,14
7,6,5,8,3,4,5,6,10,9
8,7,6,12,5,12,6,4,19,19
2,3,3,2,3,1,1,4,5,7
3,4,3,5,1,3,4,4,7,11
2,8,3,4,4,5,3,7,8,8
2,2,3,2,2,4,1,4,3,6
2,7,2,4,8,7,5,10,11,15
5,6,5,7,6,8,1,8,12,10
2,3,0,3,1,1,0,0,5,1
2,7,3,2,5,5,7,11,8,17
6,14,5,6,7,6,9,10,13,20
5,5,4,9,2,8,4,4,13,8
5,5,4,10,7,7,4,4,14,10
2,4,0,1,4,3,2,6,7,14
17,29,16,25,21,26,19,29,47,58
3,3,3,3,3,4,3,4,6,7
10,10,6,16,6,13,13,12,22,16
8,11,5,9,8,9,7,13,16,25
2,7,2,7,6,6,0,11,9,19
5,13,6,6,13,15,5,12,19,22
7,5,4,11,5,12,6,4,17,11
5,5,3,8,4,5,6,5,11,8
5,3,2,6,2,8,0,6,11,8
3,12,2,5,12,2,5,9,9,19
3,4,3,6,3,6,2,0,6,10
2,1,1,4,1,4,1,2,7,3
2,9,4,4,9,6,3,10,10,14
5,9,3,5,3,5,8,6,11,13
9,18,10,15,15,15,8,18,26,27
4,9,4,10,3,8,2,5,14,8
5,7,6,9,8,7,4,9,12,13
3,20,3,7,21,4,8,18,11,37
6,11,4,9,6,14,7,6,17,9
1,4,2,3,3,2,3,4,7,3
4,15,2,6,18,7,6,26,11,36
1,7,3,3,4,4,3,7,6,12
4,22,3,10,19,9,9,21,10,39
9,10,7,11,6,13,4,8,17,11
4,8,3,6,4,6,5,6,12,9
3,8,2,6,12,9,5,6,9,17
3,4,2,3,1,5,2,6,11,8
2,5,4,2,2,2,2,3,4,4
3,9,4,4,9,9,3,8,12,10
4,9,3,6,11,10,3,7,11,16
5,8,3,9,9,13,4,5,17,16
6,7,5,6,3,8,3,5,15,5
2,5,3,1,6,2,4,7,5,11
5,7,1,6,4,3,2,7,7,7
5,10,7,12,10,10,9,13,17,21
2,4,3,3,5,2,0,4,5,9
0,2,0,1,1,1,1,7,3,9
3,8,3,6,3,6,2,2,6,3
3,6,2,8,6,3,3,9,6,14
11,11,10,11,7,12,5,8,28,21
5,5,5,7,0,7,5,2,16,6
5,6,1,7,4,2,3,5,11,8
2,1,3,4,1,4,2,4,9,3
0,6,1,3,5,3,3,6,4,8
0,1,2,4,2,8,2,7,9,5
5,2,1,3,3,6,3,4,8,7
4,4,4,5,3,6,5,8,13,12
8,10,2,10,3,6,2,7,17,13
3,5,3,7,3,2,4,5,7,5
12,8,7,11,8,9,8,10,19,14
4,10,2,7,3,6,5,6,13,14
0,16,4,5,12,8,8,15,12,27
0,5,2,1,5,3,5,5,7,7
2,10,2,5,5,5,5,5,8,13
3,10,2,5,8,4,3,10,8,10
3,6,2,2,2,2,3,3,9,6
4,12,6,3,7,4,4,12,15,15
8,9,7,10,7,9,3,7,15,8
1,2,3,2,3,4,2,1,6,6
1,11,0,5,12,3,4,11,6,18
1,5,1,3,5,4,0,9,7,10
2,9,3,4,5,6,3,12,13,22
1,4,0,3,5,3,3,10,2,10
2,5,2,3,3,5,3,4,6,5
3,8,4,4,6,3,5,5,5,10
1,4,1,1,0,2,2,1,2,5
7,16,5,16,12,8,11,17,22,32
2,3,4,5,2,3,1,5,9,3
4,3,4,5,3,3,2,4,6,4
15,22,11,19,17,18,14,21,37,37
1,10,0,1,4,3,2,4,6,8
10,5,6,8,6,6,2,6,15,9
3,5,2,5,6,6,4,10,9,10
5,5,5,4,5,5,4,3,11,11
7,9,3,10,5,12,4,10,14,14
2,2,1,3,1,3,0,4,4,4
1,4,2,3,2,3,3,3,5,7
4,5,4,2,3,5,3,2,11,8
4,10,5,4,7,6,4,7,9,10
3,7,4,4,5,4,4,5,6,9
5,9,3,9,9,5,6,12,11,18
3,13,2,5,6,3,2,10,10,18
1,6,0,7,2,5,4,1,6,7
2,5,2,4,5,2,4,3,8,7
9,14,9,14,10,20,8,12,23,25
4,7,3,6,5,4,3,6,11,12
9,11,6,11,11,8,5,9,14,18
5,8,6,9,3,8,9,8,14,14
3,4,2,8,4,4,3,5,11,9
3,1,1,4,2,3,2,3,5,3
17,11,9,22,9,20,13,14,32,30
11,18,13,18,13,17,6,21,34,36
0,4,1,0,6,3,1,8,5,14
6,7,6,10,5,6,4,8,12,11
6,28,2,12,20,7,11,23,16,42
2,5,3,3,4,4,1,9,8,10
4,8,1,8,4,4,4,12,8,11
7,6,4,7,3,3,1,8,11,5
4,4,3,6,7,5,3,7,7,16
4,10,4,8,6,8,4,8,16,7
2,4,1,4,2,2,0,4,4,6
6,12,3,6,7,5,7,10,10,19
9,16,5,12,12,13,4,17,28,32
9,12,8,12,8,15,10,12,29,20
1,3,2,3,2,2,1,4,6,3
3,6,3,5,3,3,6,6,8,6
3,5,3,3,2,2,1,5,8,4
12,14,7,15,11,20,8,10,27,26
0,3,2,1,2,4,3,3,5,2
0,4,0,0,3,0,1,3,2,4
1,5,1,4,3,2,1,3,4,6
6,19,5,10,15,10,6,21,18,37
0,2,0,0,1,1,4,3,1,5
3,6,1,1,3,4,3,9,8,12
8,8,7,6,6,5,5,8,13,15
3,10,0,2,9,3,4,9,6,16
4,1,2,7,2,7,1,2,9,6
2,4,0,6,6,5,6,6,8,9
2,4,1,4,5,7,0,3,8,12
4,13,3,7,13,8,11,19,15,27
7,5,1,5,2,5,3,6,9,7
4,13,3,10,8,5,8,11,11,13
6,13,8,15,10,15,6,9,23,26
2,7,2,5,5,4,4,5,8,10
8,11,10,11,9,14,4,11,27,19
4,14,4,5,10,5,5,10,14,13
6,7,6,6,5,7,4,3,14,8
6,9,2,13,5,8,7,15,22,26
7,10,3,12,7,6,8,10,17,14
2,2,1,2,2,2,3,4,3,3
3,7,4,9,6,11,5,5,17,11
1,5,2,5,2,5,2,5,8,7
2,6,1,5,4,2,3,7,8,12
1,5,0,2,3,0,2,3,1,7
4,9,2,6,4,4,2,10,12,13
8,14,4,13,11,11,12,10,19,25
4,12,8,5,9,6,8,10,17,17
3,4,3,8,3,8,2,4,15,12
14,7,8,17,5,11,4,7,23,15
8,8,7,11,5,5,8,6,21,14
0,5,1,3,2,4,2,3,8,3
4,6,4,5,4,5,2,5,7,7
10,12,7,13,10,11,8,25,20,35
2,4,1,5,7,9,2,5,11,15
7,7,6,9,4,12,4,8,14,13
6,5,4,6,5,5,6,10,13,16
2,9,2,3,7,5,4,9,8,12
4,16,2,7,10,11,9,12,18,20
3,3,1,1,4,1,4,4,4,7
6,7,3,6,2,9,3,4,11,7
7,6,3,9,5,7,6,5,18,15
4,10,5,6,5,5,6,9,11,12
0,2,2,2,1,1,0,2,3,3
1,3,1,1,1,3,2,1,8,5
4,5,4,3,5,9,3,4,18,15
0,3,0,2,3,3,3,2,3,4
2,7,2,3,5,2,3,8,5,11
4,14,6,7,8,5,3,12,13,15
2,9,2,2,3,3,1,6,8,14
3,6,2,8,2,8,4,6,10,12
4,11,4,9,5,6,3,14,18,14
1,10,1,2,4,1,5,8,6,11
3,2,2,4,3,5,2,3,7,4
6,15,5,11,11,10,12,10,15,23
2,1,2,1,3,2,1,2,5,5
7,11,5,7,7,6,6,12,8,13
2,8,1,3,4,4,4,7,8,7
4,2,4,4,2,6,2,3,11,6
5,13,6,10,8,8,5,9,24,15
5,8,6,7,6,7,7,10,13,21
24,28,13,31,22,31,13,29,54,53
0,9,3,2,6,5,3,9,10,14
4,9,4,4,5,5,6,7,9,10
9,11,2,10,10,10,4,12,15,20
1,1,2,1,3,0,1,4,3,4
3,6,1,3,3,8,8,8,13,12
8,19,9,20,16,18,12,16,42,33
2,15,4,11,15,12,7,15,18,26
9,8,8,9,4,6,5,6,20,10
0,7,1,0,3,3,1,3,7,11
1,6,1,1,2,1,2,3,5,9
5,9,6,7,6,7,8,11,11,18
1,3,1,3,2,2,2,2,2,4
2,5,1,4,3,3,2,5,9,7
12,10,10,17,12,11,7,12,18,18
1,6,1,5,3,5,4,5,6,6
11,9,6,11,6,14,7,6,22,14
10,9,8,15,12,11,7,16,27,22
13,21,8,15,19,14,13,21,27,31
6,24,4,13,17,12,16,25,22,49
12,15,9,14,6,12,6,9,25,19
1,5,0,2,1,3,1,4,5,3
6,8,4,9,4,10,1,7,13,8
7,13,6,11,9,12,5,15,20,27
2,8,0,5,3,2,4,8,9,7
5,16,4,14,15,13,8,17,16,32
1,5,0,5,4,5,4,9,10,15
5,12,4,10,12,10,10,15,18,26
4,11,4,8,9,8,3,11,14,21
3,14,2,2,12,3,7,12,6,22
2,10,2,8,7,5,5,8,11,14
13,16,6,14,10,14,13,17,30,29
6,5,4,4,4,7,3,8,16,12
11,19,7,19,16,8,8,22,23,38
2,6,1,4,2,4,0,3,5,5
0,8,1,1,6,3,2,9,5,10
1,4,1,5,5,1,3,8,4,11
4,14,4,11,16,8,6,19,21,35
1,2,3,3,3,2,1,3,6,3
1,5,0,2,5,1,2,3,3,7
1,5,1,2,7,2,4,6,4,11
2,11,3,6,9,7,0,11,13,22
7,11,7,10,11,12,5,10,21,16
4,7,4,8,7,9,6,14,13,16
7,14,7,12,9,10,8,20,29,30
24,27,19,30,20,24,15,31,55,45
18,12,10,18,7,17,9,13,33,25
3,3,2,3,1,5,3,1,9,4
11,16,7,21,13,15,10,13,27,24
4,3,5,9,2,8,3,8,10,9
5,13,7,8,17,11,6,15,16,26
5,6,4,8,2,7,2,8,14,9
4,8,4,5,4,5,1,8,10,14
4,6,6,6,2,3,4,5,13,6
3,4,2,4,4,3,2,7,6,17
6,6,5,7,5,7,3,5,14,14
0,4,2,0,5,1,1,5,2,10
6,10,3,9,5,12,4,7,14,22
6,6,5,7,11,8,5,9,14,15
1,3,2,1,4,4,2,3,5,6
3,6,4,6,3,3,6,3,7,5
6,9,7,13,10,11,3,12,19,17
3,7,2,4,5,7,4,12,12,12
6,5,4,5,7,5,4,10,14,12
15,11,8,18,13,13,6,12,31,31
12,15,11,14,10,15,12,19,30,28
7,8,8,12,3,9,9,7,20,15
4,6,1,6,2,5,3,2,12,7
0,3,0,0,3,0,1,3,0,5
4,12,0,7,5,7,3,9,12,15
9,12,3,17,6,10,7,16,21,25
5,14,6,8,9,10,8,14,20,20
10,13,7,9,15,14,5,16,21,29
3,9,2,6,8,4,6,10,7,19
7,9,7,9,8,8,5,12,12,12
5,12,3,7,13,13,3,10,17,24
3,4,1,5,3,2,4,3,6,8
7,9,4,7,4,5,4,7,10,11
7,8,7,10,6,5,8,8,11,11
2,3,2,4,2,5,2,5,7,9
6,2,3,6,2,6,2,4,9,6
3,4,4,4,3,5,5,7,8,9
4,12,1,3,9,3,6,7,11,14
2,5,5,1,4,3,2,2,7,7
0,6,0,3,3,5,3,4,7,6
0,6,1,2,2,1,4,4,2,4
7,8,6,8,7,10,5,6,18,12
2,6,1,9,3,4,1,3,5,9
7,14,8,10,8,9,9,9,15,21
8,5,3,7,5,4,3,5,10,7
2,2,1,2,3,4,5,3,6,8
1,5,1,3,2,4,3,3,7,5
5,11,4,8,9,6,5,11,12,16
4,10,4,8,9,5,4,11,13,19
7,6,6,9,7,8,3,7,13,12
1,1,1,4,1,3,1,5,3,2
5,4,2,7,3,7,3,2,11,5
3,3,1,3,3,2,0,3,7,4
6,5,6,14,4,13,5,6,19,12
1,3,1,2,1,2,2,2,5,4
10,22,5,15,18,16,11,22,34,37
13,16,9,17,13,16,9,17,29,26
3,3,3,2,0,2,1,2,7,3
2,9,1,6,12,4,5,10,11,23
1,2,0,4,0,3,3,1,5,1
2,1,2,3,1,7,1,1,8,4
2,7,1,5,4,3,3,8,6,8
3,13,1,6,7,3,4,7,7,15
1,6,2,3,2,2,1,3,6,6
4,10,1,7,5,9,4,7,10,12
1,6,2,1,5,1,4,6,3,9
3,8,7,5,6,7,3,12,13,12
19,19,14,24,15,22,16,20,42,36
29,27,23,51,23,32,18,33,63,61
1,6,3,4,3,7,1,6,7,7
7,9,6,11,8,13,7,11,24,26
2,6,0,3,7,8,0,15,11,18
9,13,6,14,9,6,5,17,27,28
3,10,6,7,7,7,3,11,14,12
1,5,1,3,3,4,1,6,5,7
3,8,3,6,8,4,6,9,8,14
3,9,3,3,4,3,3,5,6,11
5,10,3,9,7,5,7,8,15,16
3,5,5,4,6,9,1,10,13,10
12,8,8,14,6,9,8,9,28,15
6,12,1,8,11,4,3,15,15,26
1,2,1,2,2,2,2,3,3,6
4,5,3,6,2,3,3,3,7,5
0,3,2,1,5,2,2,7,7,7
1,3,0,4,1,2,1,4,4,8
5,8,5,6,4,3,3,7,6,9
0,5,1,1,2,1,2,5,4,6
2,3,0,2,1,2,2,2,6,2
3,4,3,2,3,4,3,8,6,5
2,3,1,2,3,5,4,4,7,4
5,9,4,6,7,7,6,7,12,8
22,16,16,28,15,27,8,20,41,35
4,9,2,8,6,10,7,6,10,12
11,16,7,12,18,18,8,18,23,31
2,7,4,3,4,3,3,7,5,9
6,10,3,4,3,8,2,5,19,9
4,5,2,7,6,5,3,8,8,10
5,5,6,6,2,9,3,6,10,8
15,21,8,24,11,20,16,11,33,22
1,9,2,5,7,3,2,10,6,15
3,8,3,5,6,3,5,9,7,16
4,7,6,6,4,5,4,8,7,13
4,5,5,6,5,5,4,6,7,12
9,14,7,9,10,13,13,15,21,24
7,24,5,9,24,9,6,25,23,41
1,3,2,4,2,1,3,2,5,4
6,9,4,7,7,6,4,9,14,17
3,5,3,4,3,1,4,2,8,4
0,3,2,3,3,3,1,3,5,4
4,5,3,3,3,7,4,6,10,11
2,10,1,5,7,4,3,8,6,11
8,10,4,11,10,8,6,14,18,20
0,9,0,5,8,2,5,10,3,16
6,12,4,11,6,4,7,8,12,16
6,14,4,11,12,9,9,15,21,36
2,9,2,3,10,5,6,12,5,13
5,4,5,6,6,8,7,6,12,12
4,7,7,3,6,3,5,7,9,9
0,9,0,3,5,6,4,8,7,9
11,9,10,14,9,11,9,12,29,25
1,7,0,4,2,4,1,5,5,12
7,16,7,19,13,9,6,18,24,30
13,16,13,20,12,19,8,17,35,31
6,19,7,9,16,9,10,30,25,40
1,4,1,1,1,1,2,4,3,5
17,13,14,23,10,24,11,19,40,30
4,15,7,3,13,9,6,16,19,23
2,4,2,1,1,1,0,0,4,2
5,7,4,10,4,8,3,5,11,7
8,10,6,10,6,12,4,7,19,10
1,2,0,2,2,0,0,2,5,3
8,12,7,14,7,19,7,15,26,23
4,15,3,4,12,5,7,15,7,23
2,10,2,2,10,7,5,10,8,22
4,9,3,6,4,7,7,9,11,7
13,16,8,15,7,18,6,13,27,19
3,4,2,3,3,4,0,2,6,4
0,1,1,1,3,3,0,4,5,7
3,9,4,4,6,8,3,9,8,14
2,7,1,2,8,4,3,16,8,17
1,2,0,3,1,3,1,1,3,3
3,6,5,4,7,7,2,6,11,11
6,11,9,9,7,14,5,10,14,15
0,5,0,1,4,2,1,8,4,15
1,2,2,3,2,4,0,4,7,4
6,12,4,6,7,5,6,9,16,13
5,9,4,6,6,6,8,7,9,10
8,9,5,13,8,14,4,9,17,19
0,3,0,3,3,4,1,4,5,10
1,9,2,2,6,1,4,7,8,9
5,20,2,14,10,6,5,12,22,25
6,9,1,8,6,4,6,8,9,11
8,12,6,15,4,11,5,12,22,15
7,20,9,12,16,13,14,22,16,32
9,8,5,10,6,11,5,7,15,12
3,7,2,1,6,2,2,10,6,15
1,3,0,3,5,1,7,5,6,12
6,12,7,12,12,11,6,12,15,19
4,7,6,4,5,5,4,8,11,11
8,20,12,26,14,27,10,24,39,33
